,fips,RUCC_2013
0,1001,2.0
1,1003,3.0
2,1005,6.0
3,1007,1.0
4,1009,1.0
5,1011,6.0
6,1013,6.0
7,1015,3.0
8,1017,6.0
9,1019,6.0
10,1021,1.0
11,1023,9.0
12,1025,7.0
13,1027,9.0
14,1029,8.0
15,1031,4.0
16,1033,3.0
17,1035,7.0
18,1037,8.0
19,1039,6.0
20,1041,8.0
21,1043,4.0
22,1045,4.0
23,1047,4.0
24,1049,6.0
25,1051,2.0
26,1053,6.0
27,1055,3.0
28,1057,6.0
29,1059,6.0
30,1061,3.0
31,1063,8.0
32,1065,3.0
33,1067,3.0
34,1069,3.0
35,1071,6.0
36,1073,1.0
37,1075,8.0
38,1077,3.0
39,1079,3.0
40,1081,3.0
41,1083,2.0
42,1085,2.0
43,1087,6.0
44,1089,2.0
45,1091,7.0
46,1093,7.0
47,1095,4.0
48,1097,2.0
49,1099,7.0
50,1101,2.0
51,1103,3.0
52,1105,8.0
53,1107,3.0
54,1109,6.0
55,1111,6.0
56,1113,2.0
57,1115,1.0
58,1117,1.0
59,1119,8.0
60,1121,4.0
61,1123,6.0
62,1125,3.0
63,1127,1.0
64,1129,8.0
65,1131,9.0
66,1133,6.0
67,2013,9.0
68,2016,9.0
69,2020,2.0
70,2050,7.0
71,2060,9.0
72,2068,8.0
73,2070,9.0
74,2090,3.0
75,2100,9.0
76,2105,9.0
77,2110,5.0
78,2122,7.0
79,2130,7.0
80,2150,7.0
81,2164,9.0
82,2170,2.0
83,2180,7.0
84,2185,7.0
85,2188,7.0
86,2195,9.0
87,2198,9.0
88,2220,7.0
89,2230,9.0
90,2240,9.0
91,2261,9.0
92,2270,9.0
93,2275,9.0
94,2282,9.0
95,2290,9.0
96,4001,6.0
97,4003,3.0
98,4005,3.0
99,4007,4.0
100,4009,7.0
101,4011,7.0
102,4012,6.0
103,4013,1.0
104,4015,3.0
105,4017,4.0
106,4019,2.0
107,4021,1.0
108,4023,4.0
109,4025,3.0
110,4027,3.0
111,5001,6.0
112,5003,7.0
113,5005,7.0
114,5007,2.0
115,5009,7.0
116,5011,7.0
117,5013,9.0
118,5015,6.0
119,5017,7.0
120,5019,7.0
121,5021,7.0
122,5023,6.0
123,5025,3.0
124,5027,7.0
125,5029,6.0
126,5031,3.0
127,5033,2.0
128,5035,1.0
129,5037,6.0
130,5039,6.0
131,5041,6.0
132,5043,6.0
133,5045,2.0
134,5047,6.0
135,5049,9.0
136,5051,3.0
137,5053,2.0
138,5055,4.0
139,5057,6.0
140,5059,6.0
141,5061,6.0
142,5063,7.0
143,5065,9.0
144,5067,6.0
145,5069,3.0
146,5071,7.0
147,5073,8.0
148,5075,6.0
149,5077,7.0
150,5079,3.0
151,5081,3.0
152,5083,6.0
153,5085,2.0
154,5087,2.0
155,5089,9.0
156,5091,3.0
157,5093,4.0
158,5095,7.0
159,5097,8.0
160,5099,7.0
161,5101,9.0
162,5103,7.0
163,5105,2.0
164,5107,6.0
165,5109,9.0
166,5111,3.0
167,5113,7.0
168,5115,5.0
169,5117,8.0
170,5119,2.0
171,5121,7.0
172,5123,6.0
173,5125,2.0
174,5127,6.0
175,5129,9.0
176,5131,2.0
177,5133,6.0
178,5135,7.0
179,5137,9.0
180,5139,7.0
181,5141,8.0
182,5143,2.0
183,5145,4.0
184,5147,9.0
185,5149,6.0
186,6001,1.0
187,6003,8.0
188,6005,6.0
189,6007,3.0
190,6009,6.0
191,6011,6.0
192,6013,1.0
193,6015,7.0
194,6017,1.0
195,6019,2.0
196,6021,6.0
197,6023,5.0
198,6025,3.0
199,6027,7.0
200,6029,2.0
201,6031,3.0
202,6033,4.0
203,6035,7.0
204,6037,1.0
205,6039,3.0
206,6041,1.0
207,6043,8.0
208,6045,4.0
209,6047,2.0
210,6049,6.0
211,6051,7.0
212,6053,2.0
213,6055,3.0
214,6057,4.0
215,6059,1.0
216,6061,1.0
217,6063,7.0
218,6065,1.0
219,6067,1.0
220,6069,1.0
221,6071,1.0
222,6073,1.0
223,6075,1.0
224,6077,2.0
225,6079,2.0
226,6081,1.0
227,6083,2.0
228,6085,1.0
229,6087,2.0
230,6089,3.0
231,6091,8.0
232,6093,6.0
233,6095,2.0
234,6097,2.0
235,6099,2.0
236,6101,3.0
237,6103,4.0
238,6105,8.0
239,6107,2.0
240,6109,4.0
241,6111,2.0
242,6113,1.0
243,6115,3.0
244,8001,1.0
245,8003,7.0
246,8005,1.0
247,8007,7.0
248,8009,9.0
249,8011,7.0
250,8013,2.0
251,8014,1.0
252,8015,7.0
253,8017,9.0
254,8019,1.0
255,8021,9.0
256,8023,9.0
257,8025,8.0
258,8027,8.0
259,8029,6.0
260,8031,1.0
261,8033,9.0
262,8035,1.0
263,8037,5.0
264,8039,1.0
265,8041,2.0
266,8043,4.0
267,8045,5.0
268,8047,1.0
269,8049,7.0
270,8051,7.0
271,8053,9.0
272,8055,6.0
273,8057,9.0
274,8059,1.0
275,8061,9.0
276,8063,7.0
277,8065,6.0
278,8067,4.0
279,8069,2.0
280,8071,7.0
281,8073,8.0
282,8075,7.0
283,8077,3.0
284,8079,9.0
285,8081,7.0
286,8083,6.0
287,8085,4.0
288,8087,6.0
289,8089,6.0
290,8091,9.0
291,8093,1.0
292,8095,9.0
293,8097,7.0
294,8099,7.0
295,8101,3.0
296,8103,9.0
297,8105,7.0
298,8107,7.0
299,8109,9.0
300,8111,9.0
301,8113,9.0
302,8115,9.0
303,8117,5.0
304,8119,2.0
305,8121,9.0
306,8123,2.0
307,8125,7.0
308,9001,2.0
309,9003,1.0
310,9005,4.0
311,9007,1.0
312,9009,2.0
313,9011,2.0
314,9013,1.0
315,9015,2.0
316,10001,3.0
317,10003,1.0
318,10005,2.0
319,11001,1.0
320,12001,2.0
321,12003,1.0
322,12005,3.0
323,12007,6.0
324,12009,2.0
325,12011,1.0
326,12013,6.0
327,12015,3.0
328,12017,3.0
329,12019,1.0
330,12021,2.0
331,12023,4.0
332,12027,6.0
333,12029,6.0
334,12031,1.0
335,12033,2.0
336,12035,2.0
337,12037,6.0
338,12039,2.0
339,12041,2.0
340,12043,6.0
341,12045,3.0
342,12047,6.0
343,12049,6.0
344,12051,4.0
345,12053,1.0
346,12055,3.0
347,12057,1.0
348,12059,6.0
349,12061,3.0
350,12063,6.0
351,12065,2.0
352,12067,9.0
353,12069,1.0
354,12071,2.0
355,12073,2.0
356,12075,6.0
357,12077,8.0
358,12079,6.0
359,12081,2.0
360,12083,2.0
361,12085,2.0
362,12086,1.0
363,12087,4.0
364,12089,1.0
365,12091,3.0
366,12093,4.0
367,12095,1.0
368,12097,1.0
369,12099,1.0
370,12101,1.0
371,12103,1.0
372,12105,2.0
373,12107,4.0
374,12109,1.0
375,12111,2.0
376,12113,2.0
377,12115,2.0
378,12117,1.0
379,12119,3.0
380,12121,6.0
381,12123,6.0
382,12125,6.0
383,12127,2.0
384,12129,2.0
385,12131,3.0
386,12133,6.0
387,13001,7.0
388,13003,9.0
389,13005,7.0
390,13007,3.0
391,13009,4.0
392,13011,8.0
393,13013,1.0
394,13015,1.0
395,13017,7.0
396,13019,6.0
397,13021,3.0
398,13023,6.0
399,13025,3.0
400,13027,3.0
401,13029,2.0
402,13031,4.0
403,13033,2.0
404,13035,1.0
405,13037,8.0
406,13039,4.0
407,13043,7.0
408,13045,1.0
409,13047,2.0
410,13049,6.0
411,13051,2.0
412,13053,2.0
413,13055,6.0
414,13057,1.0
415,13059,3.0
416,13061,9.0
417,13063,1.0
418,13065,6.0
419,13067,1.0
420,13069,7.0
421,13071,6.0
422,13073,2.0
423,13075,6.0
424,13077,1.0
425,13079,3.0
426,13081,6.0
427,13083,2.0
428,13085,1.0
429,13087,6.0
430,13089,1.0
431,13091,6.0
432,13093,6.0
433,13095,3.0
434,13097,1.0
435,13099,6.0
436,13101,3.0
437,13103,2.0
438,13105,6.0
439,13107,7.0
440,13109,6.0
441,13111,8.0
442,13113,1.0
443,13115,3.0
444,13117,1.0
445,13119,8.0
446,13121,1.0
447,13123,6.0
448,13125,9.0
449,13127,3.0
450,13129,4.0
451,13131,6.0
452,13133,6.0
453,13135,1.0
454,13137,6.0
455,13139,3.0
456,13141,7.0
457,13143,1.0
458,13145,2.0
459,13147,6.0
460,13149,1.0
461,13151,1.0
462,13153,3.0
463,13155,7.0
464,13157,4.0
465,13159,1.0
466,13161,7.0
467,13163,6.0
468,13165,6.0
469,13167,7.0
470,13169,3.0
471,13171,1.0
472,13173,3.0
473,13175,5.0
474,13177,3.0
475,13179,3.0
476,13181,2.0
477,13183,3.0
478,13185,3.0
479,13187,6.0
480,13189,2.0
481,13191,3.0
482,13193,6.0
483,13195,3.0
484,13197,2.0
485,13199,1.0
486,13201,8.0
487,13205,6.0
488,13207,3.0
489,13209,9.0
490,13211,1.0
491,13213,3.0
492,13215,2.0
493,13217,1.0
494,13219,3.0
495,13221,3.0
496,13223,1.0
497,13225,3.0
498,13227,1.0
499,13229,6.0
500,13231,1.0
501,13233,4.0
502,13235,3.0
503,13237,6.0
504,13239,9.0
505,13241,7.0
506,13243,6.0
507,13245,2.0
508,13247,1.0
509,13249,8.0
510,13251,6.0
511,13253,6.0
512,13255,1.0
513,13257,7.0
514,13259,8.0
515,13261,6.0
516,13263,8.0
517,13265,8.0
518,13267,6.0
519,13269,8.0
520,13271,7.0
521,13273,3.0
522,13275,4.0
523,13277,5.0
524,13279,7.0
525,13281,9.0
526,13283,7.0
527,13285,4.0
528,13287,6.0
529,13289,3.0
530,13291,9.0
531,13293,6.0
532,13295,2.0
533,13297,1.0
534,13299,5.0
535,13301,8.0
536,13303,7.0
537,13305,6.0
538,13307,8.0
539,13309,9.0
540,13311,6.0
541,13313,3.0
542,13315,8.0
543,13317,6.0
544,13319,8.0
545,13321,3.0
546,15001,5.0
547,15003,2.0
548,15005,3.0
549,15007,5.0
550,15009,3.0
551,16001,2.0
552,16003,9.0
553,16005,3.0
554,16007,9.0
555,16009,6.0
556,16011,4.0
557,16013,7.0
558,16015,2.0
559,16017,6.0
560,16019,3.0
561,16021,7.0
562,16023,3.0
563,16025,9.0
564,16027,2.0
565,16029,6.0
566,16031,7.0
567,16033,9.0
568,16035,6.0
569,16037,8.0
570,16039,6.0
571,16041,3.0
572,16043,6.0
573,16045,2.0
574,16047,7.0
575,16049,6.0
576,16051,3.0
577,16053,7.0
578,16055,3.0
579,16057,4.0
580,16059,7.0
581,16061,8.0
582,16063,9.0
583,16065,4.0
584,16067,7.0
585,16069,3.0
586,16071,8.0
587,16073,2.0
588,16075,6.0
589,16077,6.0
590,16079,6.0
591,16081,9.0
592,16083,5.0
593,16085,8.0
594,16087,6.0
595,17001,5.0
596,17003,3.0
597,17005,1.0
598,17007,2.0
599,17009,7.0
600,17011,7.0
601,17013,1.0
602,17015,7.0
603,17017,6.0
604,17019,3.0
605,17021,6.0
606,17023,6.0
607,17025,7.0
608,17027,1.0
609,17029,5.0
610,17031,1.0
611,17033,7.0
612,17035,9.0
613,17037,1.0
614,17039,3.0
615,17041,6.0
616,17043,1.0
617,17045,6.0
618,17047,9.0
619,17049,7.0
620,17051,6.0
621,17053,3.0
622,17055,4.0
623,17057,6.0
624,17059,8.0
625,17061,6.0
626,17063,1.0
627,17065,7.0
628,17067,7.0
629,17069,9.0
630,17071,9.0
631,17073,2.0
632,17075,6.0
633,17077,3.0
634,17079,7.0
635,17081,7.0
636,17083,1.0
637,17085,6.0
638,17087,8.0
639,17089,1.0
640,17091,3.0
641,17093,1.0
642,17095,4.0
643,17097,1.0
644,17099,4.0
645,17101,7.0
646,17103,6.0
647,17105,4.0
648,17107,6.0
649,17109,5.0
650,17111,1.0
651,17113,3.0
652,17115,3.0
653,17117,1.0
654,17119,1.0
655,17121,4.0
656,17123,2.0
657,17125,6.0
658,17127,7.0
659,17129,3.0
660,17131,2.0
661,17133,1.0
662,17135,6.0
663,17137,4.0
664,17139,6.0
665,17141,4.0
666,17143,2.0
667,17145,6.0
668,17147,3.0
669,17149,7.0
670,17151,8.0
671,17153,8.0
672,17155,8.0
673,17157,6.0
674,17159,7.0
675,17161,2.0
676,17163,1.0
677,17165,6.0
678,17167,3.0
679,17169,7.0
680,17171,9.0
681,17173,6.0
682,17175,2.0
683,17177,4.0
684,17179,2.0
685,17181,6.0
686,17183,3.0
687,17185,7.0
688,17187,6.0
689,17189,6.0
690,17191,7.0
691,17193,6.0
692,17195,4.0
693,17197,1.0
694,17199,3.0
695,17201,2.0
696,17203,2.0
697,18001,6.0
698,18003,2.0
699,18005,3.0
700,18007,3.0
701,18009,6.0
702,18011,1.0
703,18013,1.0
704,18015,3.0
705,18017,4.0
706,18019,1.0
707,18021,3.0
708,18023,6.0
709,18025,8.0
710,18027,7.0
711,18029,1.0
712,18031,6.0
713,18033,4.0
714,18035,3.0
715,18037,5.0
716,18039,3.0
717,18041,6.0
718,18043,1.0
719,18045,6.0
720,18047,6.0
721,18049,7.0
722,18051,6.0
723,18053,4.0
724,18055,6.0
725,18057,1.0
726,18059,1.0
727,18061,1.0
728,18063,1.0
729,18065,4.0
730,18067,3.0
731,18069,6.0
732,18071,4.0
733,18073,1.0
734,18075,6.0
735,18077,6.0
736,18079,6.0
737,18081,1.0
738,18083,5.0
739,18085,4.0
740,18087,6.0
741,18089,1.0
742,18091,3.0
743,18093,6.0
744,18095,1.0
745,18097,1.0
746,18099,6.0
747,18101,7.0
748,18103,6.0
749,18105,3.0
750,18107,6.0
751,18109,1.0
752,18111,1.0
753,18113,6.0
754,18115,1.0
755,18117,6.0
756,18119,3.0
757,18121,6.0
758,18123,6.0
759,18125,8.0
760,18127,1.0
761,18129,2.0
762,18131,6.0
763,18133,1.0
764,18135,6.0
765,18137,6.0
766,18139,6.0
767,18141,2.0
768,18143,1.0
769,18145,1.0
770,18147,8.0
771,18149,6.0
772,18151,7.0
773,18153,3.0
774,18155,8.0
775,18157,3.0
776,18159,6.0
777,18161,1.0
778,18163,2.0
779,18165,3.0
780,18167,3.0
781,18169,6.0
782,18171,8.0
783,18173,2.0
784,18175,1.0
785,18177,5.0
786,18179,2.0
787,18181,6.0
788,18183,2.0
789,19001,8.0
790,19003,9.0
791,19005,6.0
792,19007,7.0
793,19009,8.0
794,19011,2.0
795,19013,3.0
796,19015,6.0
797,19017,3.0
798,19019,6.0
799,19021,7.0
800,19023,8.0
801,19025,9.0
802,19027,7.0
803,19029,6.0
804,19031,6.0
805,19033,5.0
806,19035,6.0
807,19037,6.0
808,19039,6.0
809,19041,7.0
810,19043,8.0
811,19045,4.0
812,19047,7.0
813,19049,2.0
814,19051,9.0
815,19053,9.0
816,19055,6.0
817,19057,5.0
818,19059,7.0
819,19061,3.0
820,19063,7.0
821,19065,6.0
822,19067,7.0
823,19069,7.0
824,19071,8.0
825,19073,6.0
826,19075,3.0
827,19077,2.0
828,19079,6.0
829,19081,7.0
830,19083,6.0
831,19085,2.0
832,19087,6.0
833,19089,6.0
834,19091,7.0
835,19093,8.0
836,19095,6.0
837,19097,6.0
838,19099,6.0
839,19101,7.0
840,19103,3.0
841,19105,2.0
842,19107,8.0
843,19109,7.0
844,19111,5.0
845,19113,2.0
846,19115,8.0
847,19117,6.0
848,19119,8.0
849,19121,2.0
850,19123,7.0
851,19125,6.0
852,19127,4.0
853,19129,2.0
854,19131,7.0
855,19133,6.0
856,19135,7.0
857,19137,6.0
858,19139,4.0
859,19141,7.0
860,19143,7.0
861,19145,6.0
862,19147,7.0
863,19149,3.0
864,19151,9.0
865,19153,2.0
866,19155,2.0
867,19157,7.0
868,19159,9.0
869,19161,9.0
870,19163,2.0
871,19165,6.0
872,19167,7.0
873,19169,3.0
874,19171,6.0
875,19173,9.0
876,19175,6.0
877,19177,9.0
878,19179,5.0
879,19181,2.0
880,19183,3.0
881,19185,9.0
882,19187,5.0
883,19189,7.0
884,19191,7.0
885,19193,3.0
886,19195,9.0
887,19197,7.0
888,20001,7.0
889,20003,6.0
890,20005,6.0
891,20007,9.0
892,20009,7.0
893,20011,6.0
894,20013,6.0
895,20015,2.0
896,20017,9.0
897,20019,8.0
898,20021,6.0
899,20023,9.0
900,20025,9.0
901,20027,6.0
902,20029,7.0
903,20031,6.0
904,20033,9.0
905,20035,4.0
906,20037,4.0
907,20039,9.0
908,20041,7.0
909,20043,3.0
910,20045,3.0
911,20047,9.0
912,20049,8.0
913,20051,5.0
914,20053,7.0
915,20055,5.0
916,20057,5.0
917,20059,6.0
918,20061,4.0
919,20063,9.0
920,20065,9.0
921,20067,7.0
922,20069,9.0
923,20071,9.0
924,20073,6.0
925,20075,9.0
926,20077,8.0
927,20079,2.0
928,20081,9.0
929,20083,9.0
930,20085,3.0
931,20087,3.0
932,20089,9.0
933,20091,1.0
934,20093,9.0
935,20095,2.0
936,20097,9.0
937,20099,7.0
938,20101,9.0
939,20103,1.0
940,20105,9.0
941,20107,1.0
942,20109,9.0
943,20111,4.0
944,20113,7.0
945,20115,6.0
946,20117,6.0
947,20119,9.0
948,20121,1.0
949,20123,7.0
950,20125,5.0
951,20127,8.0
952,20129,9.0
953,20131,6.0
954,20133,7.0
955,20135,9.0
956,20137,7.0
957,20139,3.0
958,20141,9.0
959,20143,9.0
960,20145,7.0
961,20147,7.0
962,20149,3.0
963,20151,7.0
964,20153,9.0
965,20155,4.0
966,20157,9.0
967,20159,7.0
968,20161,3.0
969,20163,9.0
970,20165,9.0
971,20167,7.0
972,20169,5.0
973,20171,7.0
974,20173,2.0
975,20175,5.0
976,20177,3.0
977,20179,9.0
978,20181,7.0
979,20183,9.0
980,20185,9.0
981,20187,9.0
982,20189,7.0
983,20191,2.0
984,20193,7.0
985,20195,9.0
986,20197,3.0
987,20199,9.0
988,20201,9.0
989,20203,9.0
990,20205,7.0
991,20207,9.0
992,20209,1.0
993,21001,7.0
994,21003,3.0
995,21005,6.0
996,21007,9.0
997,21009,6.0
998,21011,8.0
999,21013,7.0
1000,21015,1.0
1001,21017,2.0
1002,21019,2.0
1003,21021,7.0
1004,21023,1.0
1005,21025,7.0
1006,21027,8.0
1007,21029,1.0
1008,21031,3.0
1009,21033,7.0
1010,21035,7.0
1011,21037,1.0
1012,21039,9.0
1013,21041,6.0
1014,21043,6.0
1015,21045,9.0
1016,21047,2.0
1017,21049,2.0
1018,21051,7.0
1019,21053,9.0
1020,21055,7.0
1021,21057,9.0
1022,21059,3.0
1023,21061,3.0
1024,21063,9.0
1025,21065,6.0
1026,21067,2.0
1027,21069,7.0
1028,21071,7.0
1029,21073,4.0
1030,21075,9.0
1031,21077,1.0
1032,21079,6.0
1033,21081,1.0
1034,21083,7.0
1035,21085,6.0
1036,21087,8.0
1037,21089,2.0
1038,21091,3.0
1039,21093,3.0
1040,21095,7.0
1041,21097,6.0
1042,21099,8.0
1043,21101,2.0
1044,21103,1.0
1045,21105,9.0
1046,21107,5.0
1047,21109,9.0
1048,21111,1.0
1049,21113,2.0
1050,21115,7.0
1051,21117,1.0
1052,21119,9.0
1053,21121,7.0
1054,21123,3.0
1055,21125,5.0
1056,21127,6.0
1057,21129,9.0
1058,21131,9.0
1059,21133,9.0
1060,21135,8.0
1061,21137,7.0
1062,21139,9.0
1063,21141,6.0
1064,21143,9.0
1065,21145,5.0
1066,21147,9.0
1067,21149,3.0
1068,21151,4.0
1069,21153,9.0
1070,21155,7.0
1071,21157,7.0
1072,21159,9.0
1073,21161,6.0
1074,21163,3.0
1075,21165,9.0
1076,21167,6.0
1077,21169,9.0
1078,21171,8.0
1079,21173,6.0
1080,21175,9.0
1081,21177,6.0
1082,21179,6.0
1083,21181,8.0
1084,21183,6.0
1085,21185,1.0
1086,21187,8.0
1087,21189,9.0
1088,21191,1.0
1089,21193,7.0
1090,21195,7.0
1091,21197,6.0
1092,21199,5.0
1093,21201,8.0
1094,21203,7.0
1095,21205,7.0
1096,21207,9.0
1097,21209,2.0
1098,21211,1.0
1099,21213,6.0
1100,21215,1.0
1101,21217,7.0
1102,21219,8.0
1103,21221,2.0
1104,21223,1.0
1105,21225,6.0
1106,21227,3.0
1107,21229,9.0
1108,21231,7.0
1109,21233,8.0
1110,21235,7.0
1111,21237,9.0
1112,21239,2.0
1113,22001,2.0
1114,22003,6.0
1115,22005,2.0
1116,22007,6.0
1117,22009,6.0
1118,22011,6.0
1119,22013,6.0
1120,22015,2.0
1121,22017,2.0
1122,22019,3.0
1123,22021,8.0
1124,22023,3.0
1125,22025,9.0
1126,22027,6.0
1127,22029,7.0
1128,22031,2.0
1129,22033,2.0
1130,22035,7.0
1131,22037,2.0
1132,22039,6.0
1133,22041,7.0
1134,22043,3.0
1135,22045,2.0
