,fips,RUCC_2013
1136,22047,2.0
1137,22049,6.0
1138,22051,1.0
1139,22053,6.0
1140,22055,2.0
1141,22057,3.0
1142,22059,6.0
1143,22061,4.0
1144,22063,2.0
1145,22065,7.0
1146,22067,6.0
1147,22069,6.0
1148,22071,1.0
1149,22073,3.0
1150,22075,1.0
1151,22077,2.0
1152,22079,3.0
1153,22081,8.0
1154,22083,6.0
1155,22085,6.0
1156,22087,1.0
1157,22089,1.0
1158,22091,2.0
1159,22093,1.0
1160,22095,1.0
1161,22097,4.0
1162,22099,2.0
1163,22101,4.0
1164,22103,1.0
1165,22105,3.0
1166,22107,9.0
1167,22109,3.0
1168,22111,3.0
1169,22113,2.0
1170,22115,5.0
1171,22117,6.0
1172,22119,2.0
1173,22121,2.0
1174,22123,9.0
1175,22125,2.0
1176,22127,6.0
1177,23001,3.0
1178,23003,7.0
1179,23005,2.0
1180,23007,6.0
1181,23009,6.0
1182,23011,4.0
1183,23013,7.0
1184,23015,8.0
1185,23017,6.0
1186,23019,3.0
1187,23021,8.0
1188,23023,2.0
1189,23025,6.0
1190,23027,6.0
1191,23029,7.0
1192,23031,2.0
1193,24001,3.0
1194,24003,1.0
1195,24005,1.0
1196,24009,1.0
1197,24011,6.0
1198,24013,1.0
1199,24015,1.0
1200,24017,1.0
1201,24019,6.0
1202,24021,1.0
1203,24023,6.0
1204,24025,1.0
1205,24027,1.0
1206,24029,6.0
1207,24031,1.0
1208,24033,1.0
1209,24035,1.0
1210,24037,3.0
1211,24039,2.0
1212,24041,6.0
1213,24043,2.0
1214,24045,2.0
1215,24047,2.0
1216,24510,1.0
1217,25001,3.0
1218,25003,3.0
1219,25005,1.0
1220,25007,7.0
1221,25009,1.0
1222,25011,4.0
1223,25013,2.0
1224,25015,2.0
1225,25017,1.0
1226,25019,7.0
1227,25021,1.0
1228,25023,1.0
1229,25025,1.0
1230,25027,2.0
1231,26001,9.0
1232,26003,7.0
1233,26005,4.0
1234,26007,7.0
1235,26009,9.0
1236,26011,8.0
1237,26013,9.0
1238,26015,2.0
1239,26017,3.0
1240,26019,9.0
1241,26021,3.0
1242,26023,6.0
1243,26025,3.0
1244,26027,2.0
1245,26029,7.0
1246,26031,7.0
1247,26033,7.0
1248,26035,6.0
1249,26037,2.0
1250,26039,7.0
1251,26041,5.0
1252,26043,7.0
1253,26045,2.0
1254,26047,7.0
1255,26049,2.0
1256,26051,6.0
1257,26053,7.0
1258,26055,5.0
1259,26057,6.0
1260,26059,6.0
1261,26061,5.0
1262,26063,7.0
1263,26065,2.0
1264,26067,4.0
1265,26069,7.0
1266,26071,7.0
1267,26073,4.0
1268,26075,3.0
1269,26077,2.0
1270,26079,7.0
1271,26081,2.0
1272,26083,9.0
1273,26085,9.0
1274,26087,1.0
1275,26089,9.0
1276,26091,4.0
1277,26093,1.0
1278,26095,7.0
1279,26097,7.0
1280,26099,1.0
1281,26101,7.0
1282,26103,5.0
1283,26105,7.0
1284,26107,6.0
1285,26109,7.0
1286,26111,3.0
1287,26113,9.0
1288,26115,3.0
1289,26117,2.0
1290,26119,9.0
1291,26121,3.0
1292,26123,6.0
1293,26125,1.0
1294,26127,6.0
1295,26129,9.0
1296,26131,9.0
1297,26133,9.0
1298,26135,9.0
1299,26137,7.0
1300,26139,2.0
1301,26141,7.0
1302,26143,7.0
1303,26145,3.0
1304,26147,1.0
1305,26149,4.0
1306,26151,6.0
1307,26153,7.0
1308,26155,4.0
1309,26157,6.0
1310,26159,2.0
1311,26161,2.0
1312,26163,1.0
1313,26165,7.0
1314,27001,8.0
1315,27003,1.0
1316,27005,6.0
1317,27007,7.0
1318,27009,3.0
1319,27011,9.0
1320,27013,3.0
1321,27015,6.0
1322,27017,2.0
1323,27019,1.0
1324,27021,9.0
1325,27023,7.0
1326,27025,1.0
1327,27027,3.0
1328,27029,8.0
1329,27031,9.0
1330,27033,7.0
1331,27035,4.0
1332,27037,1.0
1333,27039,3.0
1334,27041,6.0
1335,27043,6.0
1336,27045,3.0
1337,27047,7.0
1338,27049,4.0
1339,27051,9.0
1340,27053,1.0
1341,27055,3.0
1342,27057,7.0
1343,27059,1.0
1344,27061,6.0
1345,27063,7.0
1346,27065,6.0
1347,27067,4.0
1348,27069,9.0
1349,27071,6.0
1350,27073,9.0
1351,27075,6.0
1352,27077,9.0
1353,27079,1.0
1354,27081,9.0
1355,27083,7.0
1356,27085,6.0
1357,27087,8.0
1358,27089,8.0
1359,27091,7.0
1360,27093,6.0
1361,27095,1.0
1362,27097,6.0
1363,27099,4.0
1364,27101,9.0
1365,27103,3.0
1366,27105,7.0
1367,27107,8.0
1368,27109,3.0
1369,27111,6.0
1370,27113,6.0
1371,27115,6.0
1372,27117,6.0
1373,27119,3.0
1374,27121,8.0
1375,27123,1.0
1376,27125,8.0
1377,27127,7.0
1378,27129,8.0
1379,27131,4.0
1380,27133,6.0
1381,27135,7.0
1382,27137,2.0
1383,27139,1.0
1384,27141,1.0
1385,27143,1.0
1386,27145,3.0
1387,27147,5.0
1388,27149,7.0
1389,27151,7.0
1390,27153,6.0
1391,27155,9.0
1392,27157,3.0
1393,27159,7.0
1394,27161,6.0
1395,27163,1.0
1396,27165,6.0
1397,27167,6.0
1398,27169,4.0
1399,27171,1.0
1400,27173,9.0
1401,28001,5.0
1402,28003,7.0
1403,28005,8.0
1404,28007,6.0
1405,28009,1.0
1406,28011,7.0
1407,28013,9.0
1408,28015,9.0
1409,28017,7.0
1410,28019,9.0
1411,28021,8.0
1412,28023,9.0
1413,28025,7.0
1414,28027,7.0
1415,28029,2.0
1416,28031,8.0
1417,28033,1.0
1418,28035,3.0
1419,28037,9.0
1420,28039,6.0
1421,28041,8.0
1422,28043,7.0
1423,28045,2.0
1424,28047,2.0
1425,28049,2.0
1426,28051,6.0
1427,28053,6.0
1428,28055,8.0
1429,28057,7.0
1430,28059,2.0
1431,28061,9.0
1432,28063,8.0
1433,28065,8.0
1434,28067,4.0
1435,28069,9.0
1436,28071,4.0
1437,28073,3.0
1438,28075,5.0
1439,28077,8.0
1440,28079,6.0
1441,28081,5.0
1442,28083,5.0
1443,28085,6.0
1444,28087,5.0
1445,28089,2.0
1446,28091,6.0
1447,28093,1.0
1448,28095,7.0
1449,28097,7.0
1450,28099,7.0
1451,28101,7.0
1452,28103,7.0
1453,28105,5.0
1454,28107,6.0
1455,28109,6.0
1456,28111,3.0
1457,28113,6.0
1458,28115,7.0
1459,28117,7.0
1460,28119,6.0
1461,28121,2.0
1462,28123,6.0
1463,28125,8.0
1464,28127,2.0
1465,28129,8.0
1466,28131,6.0
1467,28133,7.0
1468,28135,7.0
1469,28137,1.0
1470,28139,6.0
1471,28141,8.0
1472,28143,1.0
1473,28145,6.0
1474,28147,9.0
1475,28149,4.0
1476,28151,5.0
1477,28153,7.0
1478,28155,9.0
1479,28157,8.0
1480,28159,7.0
1481,28161,7.0
1482,28163,2.0
1483,29001,7.0
1484,29003,3.0
1485,29005,9.0
1486,29007,6.0
1487,29009,6.0
1488,29011,6.0
1489,29013,1.0
1490,29015,7.0
1491,29017,3.0
1492,29019,3.0
1493,29021,3.0
1494,29023,5.0
1495,29025,1.0
1496,29027,3.0
1497,29029,7.0
1498,29031,3.0
1499,29033,6.0
1500,29035,9.0
1501,29037,1.0
1502,29039,6.0
1503,29041,9.0
1504,29043,2.0
1505,29045,9.0
1506,29047,1.0
1507,29049,1.0
1508,29051,3.0
1509,29053,6.0
1510,29055,6.0
1511,29057,8.0
1512,29059,2.0
1513,29061,8.0
1514,29063,3.0
1515,29065,7.0
1516,29067,6.0
1517,29069,7.0
1518,29071,1.0
1519,29073,6.0
1520,29075,8.0
1521,29077,2.0
1522,29079,7.0
1523,29081,7.0
1524,29083,6.0
1525,29085,8.0
1526,29087,8.0
1527,29089,6.0
1528,29091,7.0
1529,29093,7.0
1530,29095,1.0
1531,29097,3.0
1532,29099,1.0
1533,29101,4.0
1534,29103,9.0
1535,29105,6.0
1536,29107,1.0
1537,29109,6.0
1538,29111,9.0
1539,29113,1.0
1540,29115,7.0
1541,29117,6.0
1542,29119,2.0
1543,29121,7.0
1544,29123,6.0
1545,29125,8.0
1546,29127,5.0
1547,29129,9.0
1548,29131,6.0
1549,29133,6.0
1550,29135,3.0
1551,29137,9.0
1552,29139,6.0
1553,29141,8.0
1554,29143,7.0
1555,29145,3.0
1556,29147,6.0
1557,29149,9.0
1558,29151,3.0
1559,29153,9.0
1560,29155,7.0
1561,29157,6.0
1562,29159,4.0
1563,29161,5.0
1564,29163,6.0
1565,29165,1.0
1566,29167,2.0
1567,29169,5.0
1568,29171,9.0
1569,29173,9.0
1570,29175,6.0
1571,29177,1.0
1572,29179,9.0
1573,29181,9.0
1574,29183,1.0
1575,29185,8.0
1576,29186,6.0
1577,29187,4.0
1578,29189,1.0
1579,29195,6.0
1580,29197,9.0
1581,29199,9.0
1582,29201,4.0
1583,29203,9.0
1584,29205,9.0
1585,29207,6.0
1586,29209,6.0
1587,29211,9.0
1588,29213,4.0
1589,29215,9.0
1590,29217,7.0
1591,29219,1.0
1592,29221,6.0
1593,29223,9.0
1594,29225,2.0
1595,29227,9.0
1596,29229,6.0
1597,29510,1.0
1598,30001,7.0
1599,30003,6.0
1600,30005,9.0
1601,30007,9.0
1602,30009,3.0
1603,30011,9.0
1604,30013,3.0
1605,30015,8.0
1606,30017,7.0
1607,30019,9.0
1608,30021,7.0
1609,30023,7.0
1610,30025,9.0
1611,30027,7.0
1612,30029,5.0
1613,30031,5.0
1614,30033,9.0
1615,30035,7.0
1616,30037,3.0
1617,30039,8.0
1618,30041,7.0
1619,30043,9.0
1620,30045,8.0
1621,30047,6.0
1622,30049,5.0
1623,30051,9.0
1624,30053,7.0
1625,30055,9.0
1626,30057,9.0
1627,30059,9.0
1628,30061,8.0
1629,30063,3.0
1630,30065,8.0
1631,30067,7.0
1632,30069,9.0
1633,30071,9.0
1634,30073,7.0
1635,30075,9.0
1636,30077,6.0
1637,30079,9.0
1638,30081,6.0
1639,30083,7.0
1640,30085,7.0
1641,30087,9.0
1642,30089,8.0
1643,30091,9.0
1644,30093,5.0
1645,30095,8.0
1646,30097,9.0
1647,30099,8.0
1648,30101,7.0
1649,30103,8.0
1650,30105,7.0
1651,30107,9.0
1652,30109,9.0
1653,30111,3.0
1654,31001,4.0
1655,31003,9.0
1656,31005,9.0
1657,31007,9.0
1658,31009,9.0
1659,31011,9.0
1660,31013,7.0
1661,31015,9.0
1662,31017,9.0
1663,31019,4.0
1664,31021,8.0
1665,31023,6.0
1666,31025,2.0
1667,31027,9.0
1668,31029,9.0
1669,31031,7.0
1670,31033,7.0
1671,31035,8.0
1672,31037,7.0
1673,31039,7.0
1674,31041,7.0
1675,31043,3.0
1676,31045,7.0
1677,31047,7.0
1678,31049,9.0
1679,31051,3.0
1680,31053,4.0
1681,31055,2.0
1682,31057,9.0
1683,31059,8.0
1684,31061,9.0
1685,31063,9.0
1686,31065,9.0
1687,31067,6.0
1688,31069,9.0
1689,31071,9.0
1690,31073,9.0
1691,31075,9.0
1692,31077,8.0
1693,31079,3.0
1694,31081,3.0
1695,31083,9.0
1696,31085,9.0
1697,31087,9.0
1698,31089,7.0
1699,31091,9.0
1700,31093,3.0
1701,31095,7.0
1702,31097,8.0
1703,31099,7.0
1704,31101,7.0
1705,31103,9.0
1706,31105,8.0
1707,31107,9.0
1708,31109,2.0
1709,31111,5.0
1710,31113,9.0
1711,31115,9.0
1712,31117,9.0
1713,31119,5.0
1714,31121,3.0
1715,31123,9.0
1716,31125,8.0
1717,31127,7.0
1718,31129,9.0
1719,31131,6.0
1720,31133,9.0
1721,31135,9.0
1722,31137,7.0
1723,31139,9.0
1724,31141,5.0
1725,31143,9.0
1726,31145,7.0
1727,31147,7.0
1728,31149,9.0
1729,31151,6.0
1730,31153,2.0
1731,31155,2.0
1732,31157,5.0
1733,31159,2.0
1734,31161,9.0
1735,31163,8.0
1736,31165,9.0
1737,31167,9.0
1738,31169,9.0
1739,31171,9.0
1740,31173,8.0
1741,31175,9.0
1742,31177,2.0
1743,31179,6.0
1744,31181,9.0
1745,31183,9.0
1746,31185,6.0
1747,32001,6.0
1748,32003,1.0
1749,32005,4.0
1750,32007,5.0
1751,32009,9.0
1752,32011,9.0
1753,32013,7.0
1754,32015,7.0
1755,32017,8.0
1756,32019,4.0
1757,32021,7.0
1758,32023,4.0
1759,32027,9.0
1760,32029,2.0
1761,32031,2.0
1762,32033,7.0
1763,32510,3.0
1764,33001,4.0
1765,33003,6.0
1766,33005,4.0
1767,33007,7.0
1768,33009,5.0
1769,33011,2.0
1770,33013,4.0
1771,33015,1.0
1772,33017,1.0
1773,33019,7.0
1774,34001,2.0
1775,34003,1.0
1776,34005,1.0
1777,34007,1.0
1778,34009,3.0
1779,34011,3.0
1780,34013,1.0
1781,34015,1.0
1782,34017,1.0
1783,34019,1.0
1784,34021,2.0
1785,34023,1.0
1786,34025,1.0
1787,34027,1.0
1788,34029,1.0
1789,34031,1.0
1790,34033,1.0
1791,34035,1.0
1792,34037,1.0
1793,34039,1.0
1794,34041,2.0
1795,35001,2.0
1796,35003,9.0
1797,35005,5.0
1798,35006,6.0
1799,35007,7.0
1800,35009,5.0
1801,35011,9.0
1802,35013,3.0
1803,35015,5.0
1804,35017,7.0
1805,35019,7.0
1806,35021,9.0
1807,35023,9.0
1808,35025,5.0
1809,35027,7.0
1810,35028,6.0
1811,35029,6.0
1812,35031,5.0
1813,35033,9.0
1814,35035,4.0
1815,35037,7.0
1816,35039,4.0
1817,35041,7.0
1818,35043,2.0
1819,35045,3.0
1820,35047,6.0
1821,35049,3.0
1822,35051,6.0
1823,35053,6.0
1824,35055,7.0
1825,35057,2.0
1826,35059,9.0
1827,35061,2.0
1828,36001,2.0
1829,36003,7.0
1830,36005,1.0
1831,36007,2.0
1832,36009,4.0
1833,36011,4.0
1834,36013,4.0
1835,36015,3.0
1836,36017,6.0
1837,36019,5.0
1838,36021,6.0
1839,36023,4.0
1840,36025,6.0
1841,36027,1.0
1842,36029,1.0
1843,36031,6.0
1844,36033,7.0
1845,36035,4.0
1846,36037,4.0
1847,36039,6.0
1848,36041,8.0
1849,36043,2.0
1850,36045,3.0
1851,36047,1.0
1852,36049,6.0
1853,36051,1.0
1854,36053,2.0
1855,36055,1.0
1856,36057,4.0
1857,36059,1.0
1858,36061,1.0
1859,36063,1.0
1860,36065,2.0
1861,36067,2.0
1862,36069,1.0
1863,36071,1.0
1864,36073,1.0
1865,36075,2.0
1866,36077,7.0
1867,36079,1.0
1868,36081,1.0
1869,36083,2.0
1870,36085,1.0
1871,36087,1.0
1872,36089,4.0
1873,36091,2.0
1874,36093,2.0
1875,36095,2.0
1876,36097,6.0
1877,36099,6.0
1878,36101,4.0
1879,36103,1.0
1880,36105,4.0
1881,36107,2.0
1882,36109,3.0
1883,36111,3.0
1884,36113,3.0
1885,36115,3.0
1886,36117,1.0
1887,36119,1.0
1888,36121,6.0
1889,36123,1.0
1890,37001,3.0
1891,37003,2.0
1892,37005,9.0
1893,37007,6.0
1894,37009,7.0
1895,37011,8.0
1896,37013,6.0
1897,37015,7.0
1898,37017,6.0
1899,37019,2.0
1900,37021,2.0
1901,37023,2.0
1902,37025,1.0
1903,37027,2.0
1904,37029,8.0
1905,37031,4.0
1906,37033,8.0
1907,37035,2.0
1908,37037,2.0
1909,37039,9.0
1910,37041,6.0
1911,37043,9.0
1912,37045,4.0
1913,37047,6.0
1914,37049,3.0
1915,37051,2.0
1916,37053,1.0
1917,37055,4.0
1918,37057,2.0
1919,37059,2.0
1920,37061,6.0
1921,37063,2.0
1922,37065,3.0
1923,37067,2.0
1924,37069,1.0
1925,37071,1.0
1926,37073,1.0
1927,37075,9.0
1928,37077,4.0
1929,37079,8.0
1930,37081,2.0
1931,37083,4.0
1932,37085,4.0
1933,37087,2.0
1934,37089,2.0
1935,37091,6.0
1936,37093,2.0
1937,37095,9.0
1938,37097,1.0
1939,37099,6.0
1940,37101,1.0
1941,37103,3.0
1942,37105,4.0
1943,37107,4.0
1944,37109,1.0
1945,37111,6.0
1946,37113,7.0
1947,37115,2.0
1948,37117,6.0
1949,37119,1.0
1950,37121,7.0
1951,37123,6.0
1952,37125,4.0
1953,37127,3.0
1954,37129,2.0
1955,37131,9.0
1956,37133,3.0
1957,37135,2.0
1958,37137,3.0
1959,37139,4.0
1960,37141,2.0
1961,37143,8.0
1962,37145,2.0
1963,37147,3.0
1964,37149,8.0
1965,37151,2.0
1966,37153,5.0
1967,37155,4.0
1968,37157,2.0
1969,37159,1.0
1970,37161,4.0
1971,37163,6.0
1972,37165,6.0
1973,37167,6.0
1974,37169,2.0
1975,37171,4.0
1976,37173,8.0
1977,37175,6.0
1978,37177,9.0
1979,37179,1.0
1980,37181,4.0
1981,37183,1.0
1982,37185,8.0
1983,37187,7.0
1984,37189,5.0
1985,37191,3.0
1986,37193,6.0
1987,37195,4.0
1988,37197,2.0
1989,37199,8.0
1990,38001,9.0
1991,38003,6.0
1992,38005,9.0
1993,38007,9.0
1994,38009,9.0
1995,38011,9.0
1996,38013,9.0
1997,38015,3.0
1998,38017,3.0
1999,38019,9.0
2000,38021,9.0
2001,38023,9.0
2002,38025,9.0
2003,38027,9.0
2004,38029,8.0
2005,38031,9.0
2006,38033,9.0
2007,38035,3.0
2008,38037,8.0
2009,38039,9.0
2010,38041,9.0
2011,38043,8.0
2012,38045,9.0
2013,38047,9.0
2014,38049,9.0
2015,38051,9.0
2016,38053,9.0
2017,38055,8.0
2018,38057,7.0
2019,38059,3.0
2020,38061,9.0
2021,38063,8.0
2022,38065,3.0
2023,38067,9.0
2024,38069,7.0
2025,38071,7.0
2026,38073,8.0
2027,38075,9.0
2028,38077,6.0
2029,38079,9.0
2030,38081,9.0
2031,38083,9.0
2032,38085,3.0
2033,38087,9.0
2034,38089,7.0
2035,38091,8.0
2036,38093,7.0
2037,38095,9.0
2038,38097,8.0
2039,38099,6.0
2040,38101,5.0
2041,38103,9.0
2042,38105,7.0
2043,39001,6.0
2044,39003,3.0
2045,39005,4.0
2046,39007,4.0
2047,39009,4.0
2048,39011,4.0
2049,39013,3.0
2050,39015,1.0
2051,39017,1.0
2052,39019,2.0
2053,39021,6.0
2054,39023,3.0
2055,39025,1.0
2056,39027,6.0
2057,39029,4.0
2058,39031,6.0
2059,39033,4.0
2060,39035,1.0
2061,39037,6.0
2062,39039,4.0
2063,39041,1.0
2064,39043,4.0
2065,39045,1.0
2066,39047,6.0
2067,39049,1.0
2068,39051,2.0
2069,39053,6.0
2070,39055,1.0
2071,39057,2.0
2072,39059,6.0
2073,39061,1.0
2074,39063,4.0
2075,39065,6.0
2076,39067,6.0
2077,39069,6.0
2078,39071,6.0
2079,39073,1.0
2080,39075,7.0
2081,39077,4.0
2082,39079,7.0
2083,39081,3.0
2084,39083,4.0
2085,39085,1.0
2086,39087,2.0
2087,39089,1.0
2088,39091,6.0
2089,39093,1.0
2090,39095,2.0
2091,39097,1.0
2092,39099,2.0
2093,39101,4.0
2094,39103,1.0
2095,39105,6.0
2096,39107,7.0
2097,39109,2.0
2098,39111,8.0
2099,39113,2.0
2100,39115,6.0
2101,39117,1.0
2102,39119,4.0
2103,39121,7.0
2104,39123,4.0
2105,39125,6.0
2106,39127,1.0
2107,39129,1.0
2108,39131,7.0
2109,39133,2.0
2110,39135,6.0
2111,39137,6.0
2112,39139,3.0
2113,39141,4.0
2114,39143,4.0
2115,39145,4.0
2116,39147,4.0
2117,39149,4.0
2118,39151,2.0
2119,39153,2.0
2120,39155,2.0
2121,39157,4.0
2122,39159,1.0
2123,39161,6.0
2124,39163,8.0
2125,39165,1.0
2126,39167,4.0
2127,39169,4.0
2128,39171,6.0
2129,39173,2.0
2130,39175,7.0
2131,40001,6.0
2132,40003,9.0
2133,40005,9.0
2134,40007,9.0
2135,40009,7.0
2136,40011,6.0
2137,40013,6.0
2138,40015,6.0
2139,40017,1.0
2140,40019,5.0
2141,40021,6.0
2142,40023,7.0
2143,40025,9.0
2144,40027,1.0
2145,40029,9.0
2146,40031,3.0
2147,40033,3.0
2148,40035,6.0
2149,40037,2.0
2150,40039,7.0
2151,40041,6.0
2152,40043,9.0
2153,40045,9.0
2154,40047,5.0
2155,40049,6.0
2156,40051,1.0
2157,40053,9.0
2158,40055,7.0
2159,40057,9.0
2160,40059,9.0
2161,40061,6.0
2162,40063,7.0
2163,40065,7.0
2164,40067,8.0
2165,40069,9.0
2166,40071,5.0
2167,40073,6.0
2168,40075,6.0
2169,40077,7.0
2170,40079,2.0
2171,40081,1.0
2172,40083,1.0
2173,40085,9.0
2174,40087,1.0
2175,40089,7.0
2176,40091,6.0
2177,40093,9.0
2178,40095,6.0
2179,40097,6.0
2180,40099,7.0
2181,40101,4.0
2182,40103,6.0
2183,40105,6.0
