,fips,RUCC_2013
2184,40107,6.0
2185,40109,1.0
2186,40111,2.0
2187,40113,2.0
2188,40115,6.0
2189,40117,2.0
2190,40119,4.0
2191,40121,5.0
2192,40123,7.0
2193,40125,4.0
2194,40127,9.0
2195,40129,9.0
2196,40131,2.0
2197,40133,7.0
2198,40135,2.0
2199,40137,4.0
2200,40139,7.0
2201,40141,6.0
2202,40143,2.0
2203,40145,2.0
2204,40147,4.0
2205,40149,7.0
2206,40151,7.0
2207,40153,7.0
2208,41001,7.0
2209,41003,3.0
2210,41005,1.0
2211,41007,4.0
2212,41009,1.0
2213,41011,5.0
2214,41013,6.0
2215,41015,7.0
2216,41017,3.0
2217,41019,4.0
2218,41021,9.0
2219,41023,9.0
2220,41025,7.0
2221,41027,6.0
2222,41029,3.0
2223,41031,6.0
2224,41033,3.0
2225,41035,5.0
2226,41037,7.0
2227,41039,2.0
2228,41041,5.0
2229,41043,3.0
2230,41045,6.0
2231,41047,2.0
2232,41049,6.0
2233,41051,1.0
2234,41053,2.0
2235,41055,9.0
2236,41057,6.0
2237,41059,4.0
2238,41061,7.0
2239,41063,9.0
2240,41065,6.0
2241,41067,1.0
2242,41069,9.0
2243,41071,1.0
2244,42001,3.0
2245,42003,1.0
2246,42005,1.0
2247,42007,1.0
2248,42009,6.0
2249,42011,2.0
2250,42013,3.0
2251,42015,6.0
2252,42017,1.0
2253,42019,1.0
2254,42021,3.0
2255,42023,7.0
2256,42025,2.0
2257,42027,3.0
2258,42029,1.0
2259,42031,6.0
2260,42033,4.0
2261,42035,4.0
2262,42037,3.0
2263,42039,4.0
2264,42041,2.0
2265,42043,2.0
2266,42045,1.0
2267,42047,7.0
2268,42049,2.0
2269,42051,1.0
2270,42053,9.0
2271,42055,3.0
2272,42057,8.0
2273,42059,6.0
2274,42061,6.0
2275,42063,4.0
2276,42065,7.0
2277,42067,6.0
2278,42069,2.0
2279,42071,2.0
2280,42073,4.0
2281,42075,3.0
2282,42077,2.0
2283,42079,2.0
2284,42081,3.0
2285,42083,7.0
2286,42085,2.0
2287,42087,4.0
2288,42089,3.0
2289,42091,1.0
2290,42093,3.0
2291,42095,2.0
2292,42097,4.0
2293,42099,2.0
2294,42101,1.0
2295,42103,1.0
2296,42105,9.0
2297,42107,4.0
2298,42109,7.0
2299,42111,4.0
2300,42113,8.0
2301,42115,6.0
2302,42117,6.0
2303,42119,4.0
2304,42121,4.0
2305,42123,6.0
2306,42125,1.0
2307,42127,6.0
2308,42129,1.0
2309,42131,2.0
2310,42133,2.0
2311,44001,1.0
2312,44003,1.0
2313,44005,1.0
2314,44007,1.0
2315,44009,1.0
2316,45001,6.0
2317,45003,2.0
2318,45005,6.0
2319,45007,2.0
2320,45009,7.0
2321,45011,6.0
2322,45013,3.0
2323,45015,2.0
2324,45017,2.0
2325,45019,2.0
2326,45021,4.0
2327,45023,1.0
2328,45025,6.0
2329,45027,6.0
2330,45029,6.0
2331,45031,3.0
2332,45033,6.0
2333,45035,2.0
2334,45037,2.0
2335,45039,2.0
2336,45041,3.0
2337,45043,4.0
2338,45045,2.0
2339,45047,4.0
2340,45049,6.0
2341,45051,2.0
2342,45053,3.0
2343,45055,2.0
2344,45057,1.0
2345,45059,2.0
2346,45061,6.0
2347,45063,2.0
2348,45065,8.0
2349,45067,6.0
2350,45069,6.0
2351,45071,6.0
2352,45073,4.0
2353,45075,4.0
2354,45077,2.0
2355,45079,2.0
2356,45081,2.0
2357,45083,2.0
2358,45085,3.0
2359,45087,2.0
2360,45089,6.0
2361,45091,1.0
2362,46003,9.0
2363,46005,7.0
2364,46007,9.0
2365,46009,9.0
2366,46011,5.0
2367,46013,5.0
2368,46015,9.0
2369,46017,9.0
2370,46019,6.0
2371,46021,9.0
2372,46023,9.0
2373,46025,9.0
2374,46027,6.0
2375,46029,5.0
2376,46031,9.0
2377,46033,3.0
2378,46035,7.0
2379,46037,9.0
2380,46039,9.0
2381,46041,9.0
2382,46043,9.0
2383,46045,9.0
2384,46047,6.0
2385,46049,9.0
2386,46051,7.0
2387,46053,9.0
2388,46055,8.0
2389,46057,9.0
2390,46059,9.0
2391,46061,8.0
2392,46063,9.0
2393,46065,7.0
2394,46067,8.0
2395,46069,9.0
2396,46071,8.0
2397,46073,9.0
2398,46075,9.0
2399,46077,9.0
2400,46079,6.0
2401,46081,6.0
2402,46083,3.0
2403,46085,9.0
2404,46087,3.0
2405,46089,9.0
2406,46091,9.0
2407,46093,3.0
2408,46095,9.0
2409,46097,8.0
2410,46099,3.0
2411,46101,8.0
2412,46103,3.0
2413,46105,8.0
2414,46107,9.0
2415,46109,9.0
2416,46111,9.0
2417,46113,6.0
2418,46115,9.0
2419,46117,9.0
2420,46119,9.0
2421,46121,9.0
2422,46123,7.0
2423,46125,3.0
2424,46127,3.0
2425,46129,7.0
2426,46135,7.0
2427,46137,8.0
2428,47001,2.0
2429,47003,4.0
2430,47005,7.0
2431,47007,8.0
2432,47009,2.0
2433,47011,3.0
2434,47013,2.0
2435,47015,1.0
2436,47017,6.0
2437,47019,3.0
2438,47021,1.0
2439,47023,3.0
2440,47025,6.0
2441,47027,9.0
2442,47029,6.0
2443,47031,4.0
2444,47033,3.0
2445,47035,4.0
2446,47037,1.0
2447,47039,9.0
2448,47041,6.0
2449,47043,1.0
2450,47045,5.0
2451,47047,1.0
2452,47049,9.0
2453,47051,6.0
2454,47053,4.0
2455,47055,6.0
2456,47057,2.0
2457,47059,4.0
2458,47061,8.0
2459,47063,3.0
2460,47065,2.0
2461,47067,8.0
2462,47069,6.0
2463,47071,6.0
2464,47073,2.0
2465,47075,6.0
2466,47077,6.0
2467,47079,7.0
2468,47081,1.0
2469,47083,8.0
2470,47085,6.0
2471,47087,8.0
2472,47089,3.0
2473,47091,6.0
2474,47093,2.0
2475,47095,9.0
2476,47097,6.0
2477,47099,6.0
2478,47101,6.0
2479,47103,6.0
2480,47105,2.0
2481,47107,4.0
2482,47109,6.0
2483,47111,1.0
2484,47113,3.0
2485,47115,2.0
2486,47117,6.0
2487,47119,1.0
2488,47121,8.0
2489,47123,6.0
2490,47125,2.0
2491,47127,9.0
2492,47129,2.0
2493,47131,7.0
2494,47133,7.0
2495,47135,8.0
2496,47137,9.0
2497,47139,3.0
2498,47141,4.0
2499,47143,6.0
2500,47145,2.0
2501,47147,1.0
2502,47149,1.0
2503,47151,6.0
2504,47153,2.0
2505,47155,4.0
2506,47157,1.0
2507,47159,1.0
2508,47161,8.0
2509,47163,2.0
2510,47165,1.0
2511,47167,1.0
2512,47169,1.0
2513,47171,3.0
2514,47173,2.0
2515,47175,9.0
2516,47177,6.0
2517,47179,3.0
2518,47181,8.0
2519,47183,7.0
2520,47185,7.0
2521,47187,1.0
2522,47189,1.0
2523,48001,7.0
2524,48003,6.0
2525,48005,5.0
2526,48007,2.0
2527,48009,3.0
2528,48011,2.0
2529,48013,1.0
2530,48015,1.0
2531,48017,7.0
2532,48019,1.0
2533,48021,1.0
2534,48023,8.0
2535,48025,6.0
2536,48027,2.0
2537,48029,1.0
2538,48031,8.0
2539,48033,8.0
2540,48035,6.0
2541,48037,3.0
2542,48039,1.0
2543,48041,3.0
2544,48043,7.0
2545,48045,9.0
2546,48047,7.0
2547,48049,5.0
2548,48051,3.0
2549,48053,6.0
2550,48055,1.0
2551,48057,6.0
2552,48059,3.0
2553,48061,2.0
2554,48063,6.0
2555,48065,2.0
2556,48067,6.0
2557,48069,6.0
2558,48071,1.0
2559,48073,6.0
2560,48075,7.0
2561,48077,3.0
2562,48079,9.0
2563,48081,8.0
2564,48083,6.0
2565,48085,1.0
2566,48087,9.0
2567,48089,6.0
2568,48091,1.0
2569,48093,7.0
2570,48095,8.0
2571,48097,6.0
2572,48099,2.0
2573,48101,9.0
2574,48103,6.0
2575,48105,7.0
2576,48107,2.0
2577,48109,9.0
2578,48111,7.0
2579,48113,1.0
2580,48115,7.0
2581,48117,6.0
2582,48119,8.0
2583,48121,1.0
2584,48123,6.0
2585,48125,8.0
2586,48127,6.0
2587,48129,8.0
2588,48131,7.0
2589,48133,6.0
2590,48135,3.0
2591,48137,9.0
2592,48139,1.0
2593,48141,2.0
2594,48143,4.0
2595,48145,2.0
2596,48147,6.0
2597,48149,6.0
2598,48151,8.0
2599,48153,6.0
2600,48155,9.0
2601,48157,1.0
2602,48159,7.0
2603,48161,7.0
2604,48163,6.0
2605,48165,7.0
2606,48167,1.0
2607,48169,6.0
2608,48171,7.0
2609,48173,8.0
2610,48175,3.0
2611,48177,6.0
2612,48179,6.0
2613,48181,3.0
2614,48183,3.0
2615,48185,6.0
2616,48187,1.0
2617,48189,4.0
2618,48191,9.0
2619,48193,6.0
2620,48195,7.0
2621,48197,9.0
2622,48199,2.0
2623,48201,1.0
2624,48203,4.0
2625,48205,7.0
2626,48207,6.0
2627,48209,1.0
2628,48211,7.0
2629,48213,4.0
2630,48215,2.0
2631,48217,6.0
2632,48219,6.0
2633,48221,1.0
2634,48223,6.0
2635,48225,7.0
2636,48227,4.0
2637,48229,2.0
2638,48231,1.0
2639,48233,6.0
2640,48235,3.0
2641,48237,6.0
2642,48239,6.0
2643,48241,6.0
2644,48243,9.0
2645,48245,2.0
2646,48247,6.0
2647,48249,4.0
2648,48251,1.0
2649,48253,3.0
2650,48255,6.0
2651,48257,1.0
2652,48259,1.0
2653,48261,9.0
2654,48263,9.0
2655,48265,4.0
2656,48267,7.0
2657,48269,9.0
2658,48271,7.0
2659,48273,4.0
2660,48275,9.0
2661,48277,5.0
2662,48279,6.0
2663,48281,2.0
2664,48283,6.0
2665,48285,6.0
2666,48287,6.0
2667,48289,8.0
2668,48291,1.0
2669,48293,6.0
2670,48295,9.0
2671,48297,8.0
2672,48299,7.0
2673,48301,9.0
2674,48303,2.0
2675,48305,2.0
2676,48307,7.0
2677,48309,2.0
2678,48311,9.0
2679,48313,6.0
2680,48315,8.0
2681,48317,3.0
2682,48319,9.0
2683,48321,4.0
2684,48323,5.0
2685,48325,1.0
2686,48327,9.0
2687,48329,3.0
2688,48331,6.0
2689,48333,9.0
2690,48335,7.0
2691,48337,6.0
2692,48339,1.0
2693,48341,7.0
2694,48343,6.0
2695,48345,9.0
2696,48347,5.0
2697,48349,4.0
2698,48351,2.0
2699,48353,6.0
2700,48355,2.0
2701,48357,7.0
2702,48359,2.0
2703,48361,2.0
2704,48363,6.0
2705,48365,6.0
2706,48367,1.0
2707,48369,7.0
2708,48371,7.0
2709,48373,6.0
2710,48375,2.0
2711,48377,7.0
2712,48379,8.0
2713,48381,2.0
2714,48383,6.0
2715,48385,9.0
2716,48387,6.0
2717,48389,7.0
2718,48391,6.0
2719,48393,9.0
2720,48395,3.0
2721,48397,1.0
2722,48399,6.0
2723,48401,3.0
2724,48403,8.0
2725,48405,9.0
2726,48407,8.0
2727,48409,2.0
2728,48411,7.0
2729,48413,8.0
2730,48415,7.0
2731,48417,8.0
2732,48419,7.0
2733,48421,9.0
2734,48423,3.0
2735,48425,1.0
2736,48427,4.0
2737,48429,7.0
2738,48431,8.0
2739,48433,9.0
2740,48435,7.0
2741,48437,6.0
2742,48439,1.0
2743,48441,3.0
2744,48443,9.0
2745,48445,6.0
2746,48447,9.0
2747,48449,7.0
2748,48451,3.0
2749,48453,1.0
2750,48455,7.0
2751,48457,6.0
2752,48459,3.0
2753,48461,8.0
2754,48463,6.0
2755,48465,5.0
2756,48467,6.0
2757,48469,3.0
2758,48471,4.0
2759,48473,1.0
2760,48475,6.0
2761,48477,6.0
2762,48479,2.0
2763,48481,4.0
2764,48483,9.0
2765,48485,3.0
2766,48487,6.0
2767,48489,6.0
2768,48491,1.0
2769,48493,1.0
2770,48495,6.0
2771,48497,1.0
2772,48499,6.0
2773,48501,7.0
2774,48503,7.0
2775,48505,6.0
2776,48507,7.0
2777,49001,7.0
2778,49003,2.0
2779,49005,3.0
2780,49007,7.0
2781,49009,9.0
2782,49011,2.0
2783,49013,7.0
2784,49015,7.0
2785,49017,9.0
2786,49019,7.0
2787,49021,4.0
2788,49023,2.0
2789,49025,6.0
2790,49027,7.0
2791,49029,2.0
2792,49031,9.0
2793,49033,8.0
2794,49035,1.0
2795,49037,7.0
2796,49039,6.0
2797,49041,7.0
2798,49043,4.0
2799,49045,1.0
2800,49047,7.0
2801,49049,2.0
2802,49051,6.0
2803,49053,3.0
2804,49055,9.0
2805,49057,2.0
2806,50001,6.0
2807,50003,6.0
2808,50005,7.0
2809,50007,3.0
2810,50009,9.0
2811,50011,3.0
2812,50013,3.0
2813,50015,8.0
2814,50017,9.0
2815,50019,7.0
2816,50021,4.0
2817,50023,4.0
2818,50025,7.0
2819,50027,7.0
2820,51001,8.0
2821,51003,3.0
2822,51005,6.0
2823,51007,1.0
2824,51009,2.0
2825,51011,2.0
2826,51013,1.0
2827,51015,3.0
2828,51017,8.0
2829,51019,2.0
2830,51021,8.0
2831,51023,2.0
2832,51025,6.0
2833,51027,9.0
2834,51029,3.0
2835,51031,2.0
2836,51033,1.0
2837,51035,7.0
2838,51036,1.0
2839,51037,8.0
2840,51041,1.0
2841,51043,1.0
2842,51045,2.0
2843,51047,1.0
2844,51049,8.0
2845,51051,9.0
2846,51053,1.0
2847,51057,6.0
2848,51059,1.0
2849,51061,1.0
2850,51063,3.0
2851,51065,3.0
2852,51067,2.0
2853,51069,3.0
2854,51071,3.0
2855,51073,1.0
2856,51075,1.0
2857,51077,9.0
2858,51079,3.0
2859,51081,6.0
2860,51083,6.0
2861,51085,1.0
2862,51087,1.0
2863,51089,4.0
2864,51091,8.0
2865,51093,1.0
2866,51095,1.0
2867,51097,8.0
2868,51099,6.0
2869,51101,1.0
2870,51103,9.0
2871,51105,8.0
2872,51107,1.0
2873,51109,8.0
2874,51111,9.0
2875,51113,8.0
2876,51115,1.0
2877,51117,7.0
2878,51119,8.0
2879,51121,3.0
2880,51125,3.0
2881,51127,1.0
2882,51131,8.0
2883,51133,9.0
2884,51135,6.0
2885,51137,6.0
2886,51139,6.0
2887,51141,8.0
2888,51143,4.0
2889,51145,1.0
2890,51147,6.0
2891,51149,1.0
2892,51153,1.0
2893,51155,3.0
2894,51157,1.0
2895,51159,9.0
2896,51161,2.0
2897,51163,6.0
2898,51165,3.0
2899,51167,7.0
2900,51169,2.0
2901,51171,6.0
2902,51173,7.0
2903,51175,6.0
2904,51177,1.0
2905,51179,1.0
2906,51181,8.0
2907,51183,1.0
2908,51185,5.0
2909,51187,1.0
2910,51191,2.0
2911,51193,6.0
2912,51195,7.0
2913,51197,6.0
2914,51199,1.0
2915,51510,1.0
2916,51515,2.0
2917,51520,2.0
2918,51530,6.0
2919,51540,3.0
2920,51550,1.0
2921,51570,1.0
2922,51580,6.0
2923,51590,4.0
2924,51595,6.0
2925,51600,1.0
2926,51610,1.0
2927,51620,6.0
2928,51630,1.0
2929,51640,7.0
2930,51650,1.0
2931,51660,3.0
2932,51670,1.0
2933,51678,6.0
2934,51680,2.0
2935,51683,1.0
2936,51685,1.0
2937,51690,4.0
2938,51700,1.0
2939,51710,1.0
2940,51720,7.0
2941,51730,1.0
2942,51735,1.0
2943,51740,1.0
2944,51750,3.0
2945,51760,1.0
2946,51770,2.0
2947,51775,2.0
2948,51790,3.0
2949,51800,1.0
2950,51810,1.0
2951,51820,3.0
2952,51830,1.0
2953,51840,3.0
2954,53001,6.0
2955,53003,3.0
2956,53005,2.0
2957,53007,3.0
2958,53009,5.0
2959,53011,1.0
2960,53013,3.0
2961,53015,3.0
2962,53017,3.0
2963,53019,9.0
2964,53021,2.0
2965,53023,8.0
2966,53025,5.0
2967,53027,4.0
2968,53029,4.0
2969,53031,6.0
2970,53033,1.0
2971,53035,2.0
2972,53037,4.0
2973,53039,6.0
2974,53041,4.0
2975,53043,8.0
2976,53045,4.0
2977,53047,6.0
2978,53049,7.0
2979,53051,2.0
2980,53053,1.0
2981,53055,9.0
2982,53057,3.0
2983,53059,1.0
2984,53061,1.0
2985,53063,2.0
2986,53065,2.0
2987,53067,2.0
2988,53069,8.0
2989,53071,3.0
2990,53073,3.0
2991,53075,4.0
2992,53077,3.0
2993,54001,6.0
2994,54003,2.0
2995,54005,3.0
2996,54007,8.0
2997,54009,3.0
2998,54011,2.0
2999,54013,8.0
3000,54015,3.0
3001,54017,9.0
3002,54019,3.0
3003,54021,7.0
3004,54023,7.0
3005,54025,6.0
3006,54027,3.0
3007,54029,3.0
3008,54031,6.0
3009,54033,5.0
3010,54035,6.0
3011,54037,1.0
3012,54039,3.0
3013,54041,7.0
3014,54043,2.0
3015,54045,6.0
3016,54047,7.0
3017,54049,4.0
3018,54051,3.0
3019,54053,6.0
3020,54055,4.0
3021,54057,3.0
3022,54059,7.0
3023,54061,3.0
3024,54063,8.0
3025,54065,8.0
3026,54067,6.0
3027,54069,3.0
3028,54071,8.0
3029,54073,6.0
3030,54075,9.0
3031,54077,3.0
3032,54079,2.0
3033,54081,3.0
3034,54083,7.0
3035,54085,8.0
3036,54087,6.0
3037,54089,6.0
3038,54091,6.0
3039,54093,8.0
3040,54095,9.0
3041,54097,7.0
3042,54099,2.0
3043,54101,9.0
3044,54103,6.0
3045,54105,3.0
3046,54107,3.0
3047,54109,6.0
3048,55001,8.0
3049,55003,7.0
3050,55005,6.0
3051,55007,8.0
3052,55009,2.0
3053,55011,8.0
3054,55013,8.0
3055,55015,3.0
3056,55017,3.0
3057,55019,6.0
3058,55021,2.0
3059,55023,7.0
3060,55025,2.0
3061,55027,4.0
3062,55029,6.0
3063,55031,2.0
3064,55033,6.0
3065,55035,3.0
3066,55037,9.0
3067,55039,3.0
3068,55041,9.0
3069,55043,6.0
3070,55045,2.0
3071,55047,6.0
3072,55049,2.0
3073,55051,9.0
3074,55053,6.0
3075,55055,4.0
3076,55057,7.0
3077,55059,1.0
3078,55061,2.0
3079,55063,3.0
3080,55065,8.0
3081,55067,6.0
3082,55069,6.0
3083,55071,4.0
3084,55073,3.0
3085,55075,6.0
3086,55077,8.0
3087,55078,8.0
3088,55079,1.0
3089,55081,6.0
3090,55083,2.0
3091,55085,7.0
3092,55087,3.0
3093,55089,1.0
3094,55091,8.0
3095,55093,1.0
3096,55095,6.0
3097,55097,4.0
3098,55099,9.0
3099,55101,3.0
3100,55103,6.0
3101,55105,3.0
3102,55107,6.0
3103,55109,1.0
3104,55111,4.0
3105,55113,7.0
3106,55115,6.0
3107,55117,3.0
3108,55119,6.0
3109,55121,6.0
3110,55123,6.0
3111,55125,9.0
3112,55127,4.0
3113,55129,7.0
3114,55131,1.0
3115,55133,1.0
3116,55135,6.0
3117,55137,6.0
3118,55139,3.0
3119,55141,4.0
3120,56001,4.0
3121,56003,9.0
3122,56005,5.0
3123,56007,7.0
3124,56009,6.0
3125,56011,9.0
3126,56013,7.0
3127,56015,7.0
3128,56017,7.0
3129,56019,7.0
3130,56021,3.0
3131,56023,7.0
3132,56025,3.0
3133,56027,9.0
3134,56029,7.0
3135,56031,7.0
3136,56033,7.0
3137,56035,9.0
3138,56037,5.0
3139,56039,7.0
3140,56041,7.0
3141,56043,7.0
3142,56045,7.0
3143,60010,5.0
3144,60020,9.0
3146,60040,9.0
3147,60050,5.0
3148,66010,5.0
3150,69100,9.0
3151,69110,5.0
3152,69120,7.0
3153,72001,6.0
3154,72003,2.0
3155,72005,2.0
3156,72007,1.0
3157,72009,1.0
3158,72011,2.0
3159,72013,3.0
3160,72015,3.0
3161,72017,1.0
3162,72019,1.0
3163,72021,1.0
3164,72023,3.0
3165,72025,1.0
3166,72027,3.0
3167,72029,1.0
3168,72031,1.0
3169,72033,1.0
3170,72035,1.0
3171,72037,1.0
3172,72039,1.0
3173,72041,1.0
3174,72043,4.0
3175,72045,1.0
3176,72047,1.0
3177,72049,9.0
3178,72051,1.0
3179,72053,1.0
3180,72054,1.0
3181,72055,2.0
3182,72057,3.0
3183,72059,2.0
3184,72061,1.0
3185,72063,1.0
3186,72065,3.0
3187,72067,3.0
3188,72069,1.0
3189,72071,2.0
3190,72073,6.0
3191,72075,2.0
3192,72077,1.0
3193,72079,3.0
3194,72081,2.0
3195,72083,6.0
3196,72085,1.0
3197,72087,1.0
3198,72089,1.0
3199,72091,1.0
3200,72093,6.0
3201,72095,1.0
3202,72097,3.0
3203,72099,2.0
3204,72101,1.0
3205,72103,1.0
3206,72105,1.0
3207,72107,1.0
3208,72109,3.0
3209,72111,2.0
3210,72113,2.0
3211,72115,3.0
3212,72117,2.0
3213,72119,1.0
3214,72121,3.0
3215,72123,4.0
3216,72125,3.0
3217,72127,1.0
3218,72129,1.0
3219,72131,2.0
3220,72133,4.0
3221,72135,1.0
3222,72137,1.0
3223,72139,1.0
3224,72141,2.0
3225,72143,1.0
3226,72145,1.0
3227,72147,7.0
3228,72149,2.0
3229,72151,1.0
3230,72153,2.0
3231,78010,5.0
3232,78020,7.0
3233,78030,5.0
